PropertySize,LandValue,LivingArea,Age,Rooms,Bedrooms,Bathrooms,Fireplaces,HeatingSystem,HeatingFuel,SewerSystem,HasCentralAC,AtWaterfront,NeighborhoodHigherEdPct,Price
2428,2077,107,34,5,3,1.0,0,air,gas,septic,No,No,36,96154
4371,148692,245,14,12,4,2.5,1,air,gas,septic,Yes,No,57,497692
4047,6154,94,45,7,3,1.0,0,air,gas,septic,No,No,44,57692
1376,10000,140,19,8,3,2.0,0,air,oil,public,Yes,No,64,145769
2833,30769,219,15,7,4,2.5,0,air,gas,public,No,No,64,230769
567,15077,125,16,6,2,1.5,1,electric,electricity,public,Yes,No,64,106923
971,5538,114,115,5,3,1.0,1,air,gas,public,No,No,64,113077
3723,22308,126,53,9,4,1.0,0,air,oil,septic,Yes,No,57,130769
1376,9154,182,3,8,4,2.5,1,air,gas,public,No,No,64,246077
12140,34231,281,178,12,4,2.5,0,water/steam,oil,septic,No,No,41,103846
1012,6385,135,11,8,3,1.0,0,air,gas,public,Yes,No,54,137692
445,66923,123,84,6,3,1.5,1,air,oil,public,No,No,57,173077
607,1923,94,15,4,3,1.0,0,air,gas,public,No,No,36,102308
1862,6000,111,20,6,2,1.0,0,electric,electricity,septic,No,No,62,132308
2307,2000,191,28,5,3,1.0,0,electric,electricity,septic,No,No,36,119231
1942,24385,174,27,8,4,2.5,1,air,gas,septic,No,No,52,146231
1659,3692,193,57,7,3,2.0,1,air,oil,septic,No,No,36,169231
2388,20308,146,33,6,4,2.5,1,water/steam,gas,public,No,No,64,181462
243,2769,125,54,8,5,1.0,0,electric,electricity,public,No,No,54,110769
4452,15462,213,124,9,4,1.5,1,water/steam,oil,septic,No,No,60,169154
2509,24308,142,14,6,2,2.0,1,air,gas,septic,Yes,No,64,192308
1214,36154,155,6,4,3,2.5,1,air,gas,public,Yes,No,57,148462
1416,8462,109,21,7,3,1.0,0,electric,electricity,public,No,No,64,110000
2185,14538,149,11,4,3,1.5,0,air,gas,public,Yes,No,57,131538
2307,51769,276,12,11,4,3.0,1,air,oil,public,Yes,No,63,253846
567,11615,149,26,7,2,1.5,1,air,gas,public,Yes,No,40,133077
3844,60000,221,9,6,3,2.5,1,air,gas,septic,No,No,82,226923
1416,20769,177,20,7,4,2.0,1,electric,electricity,public,No,No,54,165000
1619,21538,139,21,7,3,1.5,0,air,gas,public,No,No,64,169231
2428,24615,215,38,10,4,2.5,1,water/steam,gas,public,No,No,63,148846
2266,23692,251,35,10,4,2.5,1,water/steam,gas,public,No,No,63,167308
769,5615,181,133,8,4,1.0,1,water/steam,gas,public,No,No,51,83846
5220,16615,195,19,7,4,3.0,1,air,gas,septic,Yes,No,57,192308
445,66923,209,121,10,4,2.0,0,water/steam,gas,public,No,No,62,323077
2023,11769,146,13,7,3,1.5,1,water/steam,gas,public,No,No,54,153077
1862,21077,215,30,12,5,2.5,1,air,gas,public,No,No,64,147308
1902,21385,174,37,9,4,2.5,1,water/steam,gas,public,No,No,64,180769
607,11615,129,17,5,2,1.5,0,electric,electricity,public,No,No,54,88462
2995,27462,163,10,7,3,2.5,1,air,gas,public,No,No,64,180769
688,12154,85,19,3,2,1.5,0,air,gas,public,No,No,52,83769
1214,18846,165,32,6,3,1.5,1,air,gas,public,No,No,64,165385
688,11692,131,19,7,2,1.5,0,electric,electricity,public,No,No,40,121923
1538,16385,118,48,5,4,1.5,1,air,gas,septic,No,No,60,126923
2023,14077,146,13,7,3,1.5,1,air,gas,public,No,No,54,138385
2388,15308,85,13,7,3,1.0,0,air,gas,septic,No,No,51,110385
1416,1231,112,39,6,3,1.0,0,electric,electricity,septic,No,No,36,104615
3723,27769,126,11,5,3,2.0,0,electric,electricity,septic,No,No,63,121923
3844,37846,290,2,12,4,2.5,0,air,oil,septic,Yes,No,54,270769
1255,19308,187,32,7,3,1.5,1,air,gas,public,No,No,63,180000
1781,18615,123,7,8,3,2.5,1,air,gas,public,No,No,64,176846
3278,19231,214,25,9,5,2.5,1,electric,electricity,septic,No,No,52,138385
688,12154,85,19,4,2,1.5,1,electric,electricity,public,No,No,40,115308
3521,13385,81,36,3,2,1.5,2,air,oil,septic,No,No,62,106154
1416,38462,178,18,10,4,2.5,1,air,gas,public,Yes,No,62,200000
1012,6462,148,10,6,3,2.5,0,air,gas,public,No,No,52,97615
1416,20769,177,20,10,4,2.0,1,electric,electricity,public,No,No,54,165000
1659,23462,179,39,9,4,1.5,0,air,gas,public,No,No,64,169231
526,14077,88,22,5,2,1.0,0,air,gas,public,No,No,61,111846
3076,2923,168,11,7,3,1.5,0,air,oil,septic,No,No,38,111538
850,14692,106,19,4,2,1.0,1,electric,electricity,public,No,No,64,115385
1376,30000,166,40,10,4,2.5,1,air,gas,public,No,No,64,190000
364,13538,123,16,4,2,1.5,1,air,gas,public,Yes,No,64,84538
1821,10769,98,19,7,2,1.0,1,air,gas,septic,No,No,57,66154
1012,88462,198,150,8,3,1.5,1,water/steam,gas,public,No,No,57,217308
1416,51538,219,1,11,4,2.5,0,air,gas,public,Yes,No,57,208688
567,2462,137,15,4,3,1.5,1,air,gas,public,Yes,No,54,94231
1335,23077,190,10,5,3,2.0,0,air,gas,public,No,No,40,196077
1740,10385,167,14,8,3,2.5,1,air,gas,public,Yes,No,40,156154
647,42231,80,35,6,2,1.0,0,air,gas,public,Yes,No,62,133846
1781,20000,171,9,8,3,2.5,0,air,gas,public,Yes,No,64,214615
29299,28154,188,43,6,4,3.0,2,water/steam,gas,septic,No,No,71,225385
8094,38308,262,0,12,4,2.5,1,air,gas,none,Yes,No,71,195192
688,28923,109,5,4,2,2.5,1,air,gas,public,No,No,62,168077
567,27077,117,0,8,3,2.0,0,air,gas,public,Yes,No,57,127692
4047,27692,169,19,7,3,1.5,1,air,gas,septic,Yes,No,64,158462
1862,4231,82,43,4,3,1.0,0,air,gas,septic,No,No,38,66154
850,22154,110,15,3,2,1.5,1,air,gas,public,Yes,No,64,92308
1700,10000,237,0,9,4,2.5,1,air,gas,public,Yes,No,64,164865
2226,11462,92,33,7,3,1.0,1,air,oil,septic,No,No,64,104615
2064,4615,177,16,5,3,2.5,1,air,gas,septic,Yes,No,44,190000
2549,25308,215,39,9,5,2.5,1,water/steam,gas,public,No,No,64,200000
364,38462,84,42,5,2,1.0,1,electric,electricity,septic,No,No,35,101923
1376,63385,350,3,12,4,2.5,1,air,gas,public,Yes,No,62,500000
243,24615,204,0,8,4,2.5,0,air,gas,public,No,No,52,162309
607,11615,151,19,6,3,2.5,0,electric,electricity,public,No,No,54,107692
1902,18923,160,27,5,3,1.5,1,electric,electricity,public,No,No,64,168462
647,12077,85,19,6,2,1.5,0,water/steam,gas,public,No,No,52,81154
1902,10846,310,1,12,4,3.5,1,air,gas,public,Yes,No,63,353846
1012,6462,143,10,6,3,2.5,0,air,gas,public,No,No,54,117692
1376,63385,216,5,7,3,2.5,1,air,gas,public,Yes,No,57,330769
526,11538,78,0,3,2,1.0,0,air,gas,public,No,No,51,65346
607,27692,204,1,8,3,2.5,1,air,gas,public,Yes,No,62,267500
1335,27308,166,18,7,3,2.5,1,air,gas,public,Yes,No,63,161538
1578,10000,196,11,10,3,2.5,1,water/steam,gas,septic,No,No,64,226231
647,17231,98,15,7,2,1.5,1,air,gas,public,No,No,64,88462
